TWickedWalksAtlantaOakland
v7
r0
t301453324.007342
cCheck dependencies
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Martha Compton grave lg-1.png" "Martha Compton grave lg-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Martha Compton grave sm-1.png" "Martha Compton grave sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/James Nissen.png" "James Nissen.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/James Nissen header.png" "James Nissen header.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png" "Bobby Jones header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Bobby Jones.png" "Bobby Jones.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Jasper Smith.png" "Jasper Smith.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Jasper Smith header.png" "Jasper Smith header.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Pampas Grass sm.png" "Pampas Grass sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Pampas Grass.png" "Pampas Grass.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Confederate Section header-1.png" "Confederate Section header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Confederate Section.png" "Confederate Section.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png" "Confederate Obelisk sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Lion of the Confederacy.png" "Lion of the Confederacy.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Moses Formwalt header-1.png" "Moses Formwalt header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Moses Formwalt.png" "Moses Formwalt.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Bell Tower header-1.png" "Bell Tower header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Bell Tower.png" "Bell Tower.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Potter House sm-1.png" "Potter House sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Potter House.png" "Potter House.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Sherman in Atlanta.png" "Sherman in Atlanta.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Sherman in Atlanta sm-1.png" "Sherman in Atlanta sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Grant Mausoleum.png" "Grant Mausoleum.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Grant Mausoleum header-1-1.png" "Grant Mausoleum header-1-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Leo Frank in life-sm.png" "Leo Frank in life-sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Leo Frank in death-sm.png" "Leo Frank in death-sm.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Leo Frank in death.png" "Leo Frank in death.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Jim Conley sm-1.png" "Jim Conley sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Mary Phagan sm-1.png" "Mary Phagan sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Mary Phagan.png" "Mary Phagan.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller header-1.png" "William Fuller header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller.png" "William Fuller.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Great Locomotive Chase sm-1.png" "Great Locomotive Chase sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Atlanta Roundhouse sm-1.png" "Atlanta Roundhouse sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Atlanta Roundhouse.png" "Atlanta Roundhouse.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Great Locomotive Chase.png" "Great Locomotive Chase.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker.png" "Tweet's marker.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png" "Tweet's marker header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Margaret Mitchell marker.png" "Margaret Mitchell marker.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Margaret Mitchell marker header-1.png" "Margaret Mitchell marker header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Margaret Mitchell sm-1.png" "Margaret Mitchell sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Margaret Mitchell.png" "Margaret Mitchell.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Confederate Obelisk.png" "Confederate Obelisk.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Leo Frank in life.png" "Leo Frank in life.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Jim Conley.png" "Jim Conley.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Lion of the Confederacy header-1.png" "Lion of the Confederacy header-1.png"
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png LoadingScreen1-1-1.png
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Confederate graves.png" "Confederate graves.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Confederate graves sm-1-1.png" "Confederate graves sm-1-1.png"
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen7.png LoadingScreen7.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen8.png LoadingScreen8.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed9.png PinDRed9.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed10.png PinDRed10.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed11.png PinDRed11.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed12.png PinDRed12.png
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThirteenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.xib
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed13.png PinDRed13.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atltable2.png atltable2.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atltable3.png atltable3.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atltable6.png atltable6.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atltable7.png atltable7.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atltable8.png atltable8.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atltable9.png atltable9.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atltable10.png atltable10.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atltable11.png atltable11.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atltable12.png atltable12.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atltable1.png atltable1.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atltable4.png atltable4.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atltable5.png atltable5.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atltable13.png atltable13.png
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Hugh Inman.png" "Hugh Inman.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Hugh Inman sm-1.png" "Hugh Inman sm-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Louise Inman header-1.png" "Louise Inman header-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Louise Inman.png" "Louise Inman.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Niobe header-1.png" "Niobe header-1.png"
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Niobe.png Niobe.png
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Niobe Rocks.png" "Niobe Rocks.png"
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/nolac8.mp3 nolac8.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/nolac3.mp3 nolac3.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/nolac6.mp3 nolac6.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/nolac5.mp3 nolac5.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/nolac9.mp3 nolac9.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/nolac4.mp3 nolac4.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/nolac2.mp3 nolac2.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/nolac1.mp3 nolac1.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/nolac12.mp3 nolac12.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/nolac7.mp3 nolac7.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/nolac13.mp3 nolac13.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/nolac11.mp3 nolac11.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/nolac10.mp3 nolac10.mp3
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon.png Icon.png
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dtrtefhwqfnirzcvwajdaeflvite/Prefix.pch.gch Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/main.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageTwoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageOneViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/AppDelegate.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageThreeViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageFourViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/mapViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/mapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/wwAnnotation.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/tableViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/tableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageSixViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/infoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/infoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/TipsViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/HelpViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/AboutViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/HoursViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageEightViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeOneViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeFourViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeFiveViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSixViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSevenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeEightViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/RecipePhotoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/RecipePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageNineViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageTenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageElevenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageElevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageTwelveViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageThirteenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThirteenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/WickedWalksAtlantaOakland normal i386
cGenerateDSYMFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app.dSYM /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/WickedWalksAtlantaOakland
cTouch /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004C33AF130000000000000110
t1278455571
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004BD2005600000000000102F0
t1272053846
s66288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004BD2005500000000000000EB
t1272053845
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BD1FEEA00000000001F0F00
t1272053482
s2035456

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
